0;772;352;671-3-11;
1;287;911;321-12-21;
2;801;869;1470-5-16;
3;392;16;106-6-28;
4;997;470;73-12-18;
5;677;295;2009-2-31;
6;392;439;293-8-27;
7;285;81;337-1-14;
8;687;9;1353-11-7;
9;956;429;995-12-11;
10;951;372;106-9-23;
11;15;251;1429-6-24;
12;325;929;428-9-30;
13;266;430;1165-12-15;
14;118;396;654-11-5;
15;230;34;1251-7-23;
16;368;33;1295-1-12;
17;944;319;438-8-13;
18;936;159;1176-12-21;
19;1000;426;116-8-8;
20;923;267;1012-6-6;
21;499;816;28-10-23;
22;472;76;874-3-7;
23;970;401;1980-6-18;
24;557;728;1266-12-27;
25;403;882;1040-10-30;
26;233;793;429-2-27;
27;703;927;454-11-12;
28;123;73;1530-1-15;
29;680;152;1581-8-10;
30;132;436;225-5-22;
31;95;286;1135-3-3;
32;831;39;890-1-12;
33;725;846;1411-1-4;
34;843;21;552-7-9;
35;852;743;237-10-30;
36;638;576;844-12-9;
37;879;418;138-1-28;
38;118;79;1810-6-4;
39;765;32;317-6-26;
40;550;163;958-4-17;
41;744;418;184-11-10;
42;484;473;516-7-17;
43;835;184;985-10-22;
44;600;687;1374-5-8;
45;44;790;6-11-27;
46;115;642;1121-1-28;
47;863;691;74-10-4;
48;169;942;1985-8-31;
49;298;739;855-12-16;
50;314;588;818-1-23;
51;692;848;137-11-5;
52;903;662;981-2-12;
53;212;858;266-8-20;
54;352;450;1554-9-9;
55;45;156;1034-7-11;
56;685;533;856-10-8;
57;105;116;1364-4-26;
58;51;71;173-4-24;
59;642;410;1450-9-26;
60;459;154;781-2-17;
61;330;921;250-7-24;
62;679;135;225-4-23;
63;934;375;1714-3-3;
64;330;466;13-10-29;
65;885;784;368-6-30;
66;866;198;810-7-3;
67;417;131;228-7-8;
68;51;923;1455-8-28;
69;680;830;301-12-14;
70;621;368;1087-3-16;
71;71;253;439-8-31;
72;45;222;800-11-8;
73;24;516;396-7-24;
74;850;568;1174-2-19;
75;338;944;1953-9-8;
76;163;928;13-10-17;
77;358;509;1797-2-11;
78;741;496;1895-8-2;
79;262;274;485-2-29;
80;464;815;1452-7-20;
81;825;166;1509-4-29;
82;19;45;1072-1-13;
83;505;511;695-6-13;
84;136;4;288-5-11;
85;209;266;565-9-8;
86;562;788;1580-8-7;
87;534;345;1393-10-7;
88;953;654;531-4-23;
89;900;41;1429-7-9;
90;395;169;1421-8-4;
91;225;155;79-7-5;
92;923;234;765-1-17;
93;417;446;878-8-23;
94;480;491;1681-12-23;
95;90;730;516-1-9;
96;698;602;159-12-31;
97;233;655;1885-1-16;
98;795;869;139-11-17;
99;877;366;1785-8-28;
100;937;780;2010-5-25;
101;515;612;233-9-30;
102;43;23;1859-2-5;
103;660;888;1166-9-15;
104;538;91;84-11-15;
105;225;477;1595-12-20;
106;718;155;1168-10-2;
107;645;34;574-10-19;
108;161;32;704-2-15;
109;570;276;1570-6-6;
110;489;481;1820-12-19;
111;31;835;1589-1-6;
112;596;83;1221-6-7;
113;798;347;47-10-5;
114;583;902;1930-5-3;
115;977;827;751-1-26;
116;887;746;1840-3-15;
117;476;713;2009-11-2;
118;276;695;1105-10-14;
119;406;946;599-2-9;
120;51;851;650-11-3;
121;642;100;1150-1-22;
122;357;829;750-5-2;
123;237;400;603-5-18;
124;268;291;11-4-31;
125;358;354;1751-10-8;
126;340;631;306-7-9;
127;299;312;424-5-2;
128;483;88;361-11-30;
129;535;199;1178-7-28;
130;828;914;1687-7-21;
131;579;226;1824-5-14;
132;295;894;243-9-9;
133;191;163;1644-6-23;
134;691;202;1517-12-4;
135;155;436;1658-3-7;
136;47;769;433-5-25;
137;221;49;1195-8-28;
138;141;710;1252-10-20;
139;571;792;1829-10-28;
140;833;162;434-12-13;
141;500;131;1405-3-23;
142;390;713;1224-12-1;
143;788;245;1331-4-21;
144;29;44;533-7-18;
145;137;288;1918-2-30;
146;459;167;2009-5-20;
147;423;95;600-1-14;
148;10;178;51-1-22;
149;116;244;1596-5-29;
150;23;413;1020-10-13;
151;490;77;672-11-15;
152;330;413;346-8-23;
153;806;930;1672-6-14;
154;146;205;1792-12-24;
155;168;762;1675-4-19;
156;781;450;1465-2-12;
157;760;602;694-9-20;
158;484;467;880-1-31;
159;426;79;1681-6-24;
160;2;77;125-1-6;
161;834;952;1124-11-19;
162;746;62;1865-4-20;
163;690;680;2007-10-8;
164;867;453;424-11-8;
165;748;737;1093-12-18;
166;925;234;1676-8-3;
167;794;331;370-3-4;
168;776;288;127-7-7;
169;799;583;1187-11-8;
170;246;895;754-3-2;
171;234;892;1094-11-30;
172;762;992;419-9-11;
173;777;578;1916-11-2;
174;577;845;1089-4-17;
175;98;558;367-9-31;
176;267;530;995-4-29;
177;27;116;1211-6-1;
178;273;802;772-10-4;
179;842;894;344-7-19;
180;651;287;18-5-11;
181;541;93;951-9-16;
182;654;131;1557-5-29;
183;137;498;275-3-31;
184;45;767;351-7-4;
185;590;211;1868-2-29;
186;845;708;687-5-19;
187;574;93;978-10-31;
188;825;972;757-7-15;
189;583;227;1661-7-10;
190;374;441;156-6-21;
191;494;153;1406-3-20;
192;465;637;865-1-18;
193;870;261;261-2-6;
194;515;228;1120-8-26;
195;160;679;1367-3-12;
196;350;450;301-2-22;
197;56;848;893-2-15;
198;851;522;313-1-29;
199;464;369;1527-12-26;
200;879;255;20-6-14;
201;62;598;1174-12-5;
202;362;400;1171-6-27;
203;923;661;176-8-2;
204;208;916;456-6-2;
205;249;714;1502-4-23;
206;649;757;1769-12-14;
207;256;567;1488-7-1;
208;527;873;573-7-29;
209;197;720;739-4-26;
210;268;85;497-5-17;
211;680;275;2006-5-31;
212;324;619;1929-7-15;
213;868;97;1107-8-27;
214;9;426;814-7-6;
215;476;451;207-4-17;
216;3;189;1468-9-3;
217;556;466;1190-7-12;
218;293;407;1272-1-20;
219;785;366;130-5-11;
220;138;552;358-9-15;
221;336;123;1783-5-2;
222;696;179;1230-11-24;
223;231;444;1612-12-15;
224;218;136;971-1-2;
225;246;884;242-6-4;
226;67;907;1066-3-21;
227;676;607;1949-5-7;
228;95;819;496-2-8;
229;431;347;1435-5-29;
230;744;659;847-7-29;
231;629;897;534-11-20;
232;926;984;1276-4-3;
233;929;837;975-10-12;
234;995;215;1745-5-18;
235;609;984;857-11-25;
236;955;169;2002-4-4;
237;677;132;783-8-25;
238;520;288;1480-1-18;
239;491;480;443-11-27;
240;28;608;1925-9-9;
241;715;307;1577-2-9;
242;285;50;593-1-29;
243;484;193;3-2-25;
244;945;717;366-2-24;
245;60;102;665-10-17;
246;434;202;1368-1-15;
247;490;58;467-11-8;
248;14;988;942-10-6;
249;819;158;131-5-1;
250;725;174;1363-7-17;
251;323;339;525-7-11;
252;215;552;468-4-18;
253;967;334;639-9-22;
254;665;236;1518-10-31;
255;146;918;92-8-23;
256;470;163;402-8-17;
257;642;736;1340-6-31;
258;745;434;724-10-23;
259;606;114;335-3-13;
260;589;454;1501-5-24;
261;103;539;1899-3-31;
262;968;8;1229-5-9;
263;181;703;464-6-8;
264;925;410;90-4-7;
265;513;471;1351-5-21;
266;49;172;923-6-9;
267;542;538;968-12-13;
268;729;874;336-12-2;
269;173;30;1238-7-28;
270;28;650;1970-4-11;
271;373;801;693-7-20;
272;217;516;625-9-17;
273;47;622;751-4-17;
274;813;156;1947-2-13;
275;793;378;395-4-2;
276;124;892;1297-7-24;
277;921;430;1404-3-7;
278;994;539;1159-1-30;
279;187;586;1167-11-2;
280;526;799;1811-3-3;
281;233;181;155-12-21;
282;451;713;126-4-2;
283;142;911;1478-2-3;
284;300;697;1219-6-13;
285;440;861;775-11-26;
286;336;354;854-11-13;
287;174;352;324-10-1;
288;502;105;1572-8-14;
289;162;368;1345-12-6;
290;806;733;1336-10-11;
291;128;239;688-7-15;
292;839;243;313-7-30;
293;150;152;1759-12-8;
294;286;260;555-4-1;
295;121;238;1573-9-27;
296;523;75;1802-6-23;
297;130;127;1421-6-3;
298;761;213;186-11-28;
299;899;477;1684-11-10;
300;538;895;1841-4-25;
301;814;508;1531-4-9;
302;808;184;332-12-12;
303;830;393;537-4-5;
304;732;157;62-4-8;
305;676;436;1087-7-17;
306;659;340;1689-12-14;
307;180;793;1409-8-2;
308;540;52;141-7-14;
309;322;762;978-1-31;
310;9;608;567-10-28;
311;457;816;465-9-20;
312;540;335;357-2-6;
313;427;237;1255-4-1;
314;665;445;1262-5-7;
315;859;729;367-7-22;
316;119;325;1143-3-12;
317;32;745;1157-9-19;
318;715;471;1454-3-24;
319;551;349;1556-11-26;
320;559;832;1745-1-12;
321;12;988;56-4-1;
322;516;770;1927-4-10;
323;831;626;257-8-19;
324;676;314;239-9-4;
325;505;183;866-3-20;
326;541;38;179-6-26;
327;922;160;478-6-13;
328;855;509;507-1-25;
329;758;989;602-6-7;
330;44;46;772-1-29;
331;711;827;632-11-15;
332;351;182;102-3-28;
333;383;976;991-1-17;
334;905;741;1732-12-27;
335;310;802;1903-6-11;
336;840;29;1425-10-20;
337;312;959;291-3-17;
