0;426;112;838-7-13;
1;633;517;7-1-31;
2;538;679;1905-9-28;
3;942;62;522-5-14;
4;237;248;375-6-10;
5;620;614;969-3-20;
6;685;246;1549-3-13;
7;899;969;184-7-3;
8;609;139;505-4-5;
9;938;114;336-12-30;
10;272;523;1026-6-4;
11;642;385;34-8-28;
12;691;34;1042-12-26;
13;94;145;1607-6-8;
14;722;120;82-7-20;
15;577;653;1525-3-29;
16;260;408;1171-11-1;
17;708;607;1758-5-8;
18;982;672;1142-1-25;
19;85;949;733-8-10;
20;157;119;1148-8-28;
21;299;912;1955-11-5;
22;223;461;1862-5-10;
23;970;887;228-2-30;
24;142;283;1503-7-30;
25;744;642;843-10-26;
26;135;315;425-1-9;
27;820;946;1097-6-18;
28;470;310;206-4-17;
29;548;647;1960-1-22;
30;241;515;171-6-10;
31;204;915;194-11-21;
32;535;317;1506-8-26;
33;667;301;548-6-26;
34;185;73;822-11-24;
35;227;290;1450-11-4;
36;703;46;815-5-26;
37;930;655;1401-3-7;
38;357;58;924-8-17;
39;428;597;1737-12-21;
40;922;315;819-5-1;
41;126;262;1742-5-7;
42;238;269;43-2-25;
43;454;870;191-12-11;
44;755;548;1058-1-28;
45;959;593;1151-5-7;
46;416;736;2013-12-3;
47;920;293;1129-9-21;
48;102;32;246-7-27;
49;925;118;1929-9-5;
50;389;230;894-2-14;
51;111;671;2014-3-2;
52;416;869;1564-3-5;
53;136;910;1892-6-20;
54;527;418;89-9-7;
55;33;632;736-3-13;
56;788;548;1788-5-22;
57;165;39;503-6-14;
58;124;314;54-9-16;
59;388;867;183-8-4;
60;492;189;1604-2-29;
61;761;421;908-2-7;
62;436;113;62-6-22;
63;513;626;496-10-15;
64;51;229;1055-9-28;
65;393;503;522-3-22;
66;848;502;1011-11-13;
67;383;375;1104-11-25;
68;647;358;1128-11-10;
69;903;533;217-3-10;
70;659;342;591-8-12;
71;183;807;165-6-20;
72;411;343;680-1-26;
73;169;210;259-3-26;
74;500;883;1344-4-1;
75;250;74;1065-3-3;
76;135;938;1904-1-20;
77;891;837;548-4-13;
78;838;600;1726-7-12;
79;711;25;1135-4-10;
80;927;584;71-10-17;
81;724;146;1382-3-4;
82;63;392;1970-7-15;
83;478;637;1010-11-17;
84;427;77;1403-1-8;
85;29;524;1651-10-25;
86;52;818;1302-11-22;
87;989;341;1921-6-21;
88;630;788;1728-4-27;
89;443;750;815-5-21;
90;901;794;849-10-6;
91;965;26;1912-3-18;
92;565;771;594-9-4;
93;360;768;1014-7-11;
94;422;320;1970-1-12;
95;283;146;1968-3-16;
96;743;588;827-2-5;
97;540;59;625-12-23;
98;27;80;646-7-31;
99;744;455;840-11-10;
100;917;619;1787-12-5;
101;406;922;422-3-15;
102;539;652;289-1-24;
103;72;115;665-10-13;
104;327;805;1612-7-17;
105;159;753;247-2-25;
106;301;282;1271-2-17;
107;940;729;1146-12-16;
108;121;839;159-3-4;
109;916;440;1097-12-25;
110;750;500;386-1-2;
111;124;467;1996-1-30;
112;559;831;1001-1-10;
113;598;183;1424-3-19;
114;113;61;57-8-19;
115;492;899;1660-1-26;
116;508;898;1323-12-11;
117;150;791;956-6-19;
118;168;201;283-6-18;
119;623;380;231-10-24;
120;912;437;108-9-30;
121;831;601;250-9-13;
122;547;901;1660-4-4;
123;953;784;1875-6-21;
124;162;509;887-6-8;
125;629;810;861-6-14;
126;673;757;1419-7-23;
127;820;460;768-7-3;
128;376;790;1542-1-6;
129;983;936;1667-2-17;
130;730;589;1140-3-9;
131;275;855;1023-11-14;
132;100;633;1819-1-30;
133;210;904;1360-4-11;
134;715;78;827-3-5;
135;69;381;1940-9-29;
136;584;857;1875-7-26;
137;425;358;1593-1-5;
138;300;660;2000-3-1;
139;774;283;1186-8-13;
140;406;886;1568-2-18;
141;399;502;112-3-15;
142;608;117;139-3-27;
143;172;300;463-2-4;
144;812;826;1997-6-9;
145;380;398;1208-1-31;
146;673;771;159-10-10;
147;149;297;649-1-12;
148;346;646;1918-2-28;
149;760;290;1185-8-20;
150;934;862;955-12-14;
151;740;676;521-12-7;
152;755;895;465-11-31;
153;56;233;661-5-21;
154;496;334;743-9-4;
155;521;143;207-2-18;
156;599;68;898-1-4;
157;242;160;721-6-27;
158;260;81;1145-11-3;
159;591;794;1436-7-17;
160;244;275;1446-7-26;
161;379;659;1038-6-7;
162;135;390;578-10-21;
163;215;258;1115-4-2;
164;119;53;447-8-30;
165;570;186;627-8-15;
166;894;792;1341-11-30;
167;278;24;332-8-15;
168;693;7;100-6-21;
169;347;333;477-8-24;
170;984;77;567-8-15;
171;990;654;1478-10-14;
172;233;547;1097-2-12;
173;104;962;1863-1-3;
174;535;674;1441-2-10;
175;629;519;645-1-23;
176;389;589;479-3-29;
177;837;964;1944-5-13;
178;473;70;61-12-23;
179;576;526;162-2-18;
180;368;221;837-9-10;
181;219;556;1155-12-14;
182;280;130;1597-8-4;
183;434;966;1632-10-3;
184;38;487;1400-12-21;
185;618;820;1716-5-3;
186;151;274;335-7-15;
187;806;176;25-4-11;
188;789;998;1689-10-26;
189;274;222;1810-3-3;
190;723;815;818-8-5;
191;628;852;1643-4-26;
192;280;723;201-1-28;
193;153;382;1804-2-4;
194;964;608;1088-2-29;
195;872;484;748-2-8;
196;989;494;1167-12-27;
197;620;394;937-8-8;
198;190;504;876-7-20;
199;380;371;98-5-13;
200;276;910;976-5-8;
201;694;948;1001-8-20;
202;938;980;236-5-13;
203;861;232;810-6-12;
204;932;641;600-1-15;
205;882;21;1720-3-25;
206;263;807;1367-8-29;
207;734;573;157-4-1;
208;108;314;569-11-5;
209;253;530;1587-4-24;
210;714;352;1137-5-8;
211;898;487;1117-6-19;
212;581;969;1845-10-12;
213;808;50;2001-7-7;
214;920;680;1058-5-2;
215;112;286;1721-10-14;
216;795;597;1698-10-13;
217;252;290;585-10-12;
218;633;185;289-8-29;
219;141;964;1711-8-13;
220;633;995;1429-7-11;
221;361;716;492-11-15;
222;621;491;576-9-6;
223;751;310;1996-9-11;
224;401;687;1911-11-4;
225;456;720;819-2-3;
226;414;364;276-5-3;
227;33;532;436-4-12;
228;761;675;785-2-2;
229;964;82;387-6-25;
230;515;572;1271-8-18;
231;284;917;364-11-9;
232;854;361;1319-1-30;
233;892;271;1387-8-16;
234;489;214;1479-3-15;
235;877;838;1244-12-25;
236;116;194;1566-8-20;
237;105;748;1609-12-4;
238;961;581;298-4-20;
239;607;849;798-1-12;
240;293;689;1498-5-4;
241;676;684;31-8-14;
242;419;866;1427-5-9;
243;597;420;829-7-13;
244;696;859;1775-12-10;
245;72;771;1677-6-3;
246;99;115;500-12-3;
247;133;305;725-10-11;
248;700;420;1760-2-7;
249;217;967;1420-2-25;
250;784;809;243-6-20;
251;109;565;1241-2-3;
252;516;594;39-3-9;
253;738;901;540-8-28;
254;570;228;304-4-19;
255;84;933;178-7-30;
256;429;206;493-2-5;
257;751;15;613-1-7;
258;626;471;1965-2-8;
259;842;658;1989-1-12;
260;522;880;1916-7-4;
261;47;957;1908-4-5;
262;185;544;2009-9-23;
263;216;968;1454-8-16;
264;856;141;1397-1-17;
265;484;764;14-12-18;
266;552;68;1915-12-20;
267;844;30;87-7-11;
268;428;789;1554-2-5;
269;19;135;1268-2-23;
270;200;343;178-11-15;
271;165;296;1807-8-12;
272;951;920;426-2-11;
273;837;10;833-2-31;
274;1;819;375-5-24;
275;872;771;327-9-24;
276;960;147;1113-5-5;
277;796;617;1810-11-9;
278;554;460;563-11-14;
279;620;930;300-12-13;
280;921;901;134-5-5;
281;166;993;1743-12-20;
282;835;353;232-6-8;
283;828;803;950-5-27;
284;772;684;750-8-22;
285;365;328;1904-5-28;
286;514;923;1977-6-20;
287;110;850;552-3-12;
288;794;916;210-8-15;
289;324;254;93-8-8;
290;510;435;125-8-28;
291;30;177;218-5-10;
292;974;315;1158-5-1;
293;606;999;620-1-7;
294;215;143;252-7-27;
295;232;308;191-4-10;
296;443;789;1957-7-17;
297;970;892;496-10-1;
298;252;977;1754-8-3;
299;245;810;1760-5-15;
300;74;269;32-5-26;
301;412;567;1806-6-6;
302;667;413;1599-3-5;
303;471;914;426-10-22;
304;301;494;1195-6-25;
305;871;642;611-4-5;
306;998;957;247-10-29;
307;182;804;1860-5-3;
308;685;708;686-1-26;
309;443;465;1150-10-2;
310;93;675;1541-11-5;
311;154;449;1428-2-5;
312;217;793;718-5-3;
313;257;981;1785-10-23;
314;373;12;129-4-26;
315;699;777;659-1-23;
316;189;147;1571-6-6;
317;31;708;865-2-3;
